id,name,street,city,zip,address,lon,lat
34000058,Love ­N­care Day Care Home,2914 Poinsetta Dr,Winston-Salem,27107,"2914 Poinsetta Dr, Winston-Salem, NC 27107",-80.1793764,36.0688546
34000254,Cuddle Bugs Day Care,5886 Sullivantown Rd,Walkertown,27051,"5886 Sullivantown Rd, Walkertown, NC 27051",-80.1374541,36.1912369
34000263,Kelly's Day Care,1800 Brewer Road,Winston-Salem,27127,"1800 Brewer Road, Winston-Salem, NC 27127",-80.25484879999999,36.0516856
34000264,Eloise Rowe's Day Care Home,1617 Bridlington Rd,Kernersville,27284,"1617 Bridlington Rd, Kernersville, NC 27284",-80.051997,36.0498804
34000344,Little Angels Child Care,1219 E 23rd St,Winston-Salem,27105,"1219 E 23rd St, Winston-Salem, NC 27105",-80.2294047,36.1202149
34000416,Glo'z Kidz Day And Night Care,3021 Teresa Ave,Winston-Salem,27105,"3021 Teresa Ave, Winston-Salem, NC 27105",-80.2078812,36.1243036
34000495,Miss Dee's Day Care Home,1375 Reynolds Forest Drive,Winston-Salem,27107,"1375 Reynolds Forest Drive, Winston-Salem, NC 27107",-80.19155479999999,36.0773471
34000497,Grant's Day Care,4848 Thornbrook Ln,Winston-Salem,27105,"4848 Thornbrook Ln, Winston-Salem, NC 27105",-80.19582799999999,36.167835
34000504,Kiddie Luv Child Care Center,4521 Lasley Dr,Winston-Salem,27105,"4521 Lasley Dr, Winston-Salem, NC 27105",-80.2053549,36.1527202
34000513,Children Need Attention Learning Center,2708 Raleigh Ave,Winston-Salem,27105,"2708 Raleigh Ave, Winston-Salem, NC 27105",-80.21062909999999,36.1261627
34000517,Cozy's Place Day Care Home,4681 Tobacco St,Winston-Salem,27106,"4681 Tobacco St, Winston-Salem, NC 27106",-80.2698001,36.153521
34000520,It Takes A Village Development Child Care Home,3711 Sawyer Dr,Winston-Salem,27105,"3711 Sawyer Dr, Winston-Salem, NC 27105",-80.2138528,36.1363969
34000538,Omega Wilcox Child Care Home,2868 Hermitage Dr,Winston-Salem,27103,"2868 Hermitage Dr, Winston-Salem, NC 27103",-80.291966,36.0756071
34000540,"Tonya's Tiny Tots, Llc",950 Hazelwood Dr,Winston-Salem,27103,"950 Hazelwood Dr, Winston-Salem, NC 27103",-80.33734679999999,36.0629855
34000542,Cole's Christian Home Day Care,512 W 23rd Street,Winston-Salem,27105,"512 W 23rd Street, Winston-Salem, NC 27105",-80.2555021,36.1193789
34000549,Teddy Bear Tender Care,4425 Mecum Rd,Walkertown,27051,"4425 Mecum Rd, Walkertown, NC 27051",-80.1553962,36.1974579
34000556,T's Creation Christian Home Child Provider,2816 Rosemary Dr,Winston-Salem,27105,"2816 Rosemary Dr, Winston-Salem, NC 27105",-80.2089496,36.1278786
34000579,Tiny Feet Christian Day Care,125 Tall Pines Court,Winston-Salem,27107,"125 Tall Pines Court, Winston-Salem, NC 27107",-80.1956986,36.0915073
34000589,Great Thinkers Learning Center,3055 Bainbridge Dr,Winston-Salem,27105,"3055 Bainbridge Dr, Winston-Salem, NC 27105",-80.2136349,36.1439026
34000607,Hoffman Family Child Care,4190 Clarksburg  Road,Clemmons,27012,"4190 Clarksburg  Road, Clemmons, NC 27012",-80.37741849999999,36.0124906
34000618,God's Little Blessings Child Care,4091 Morningside Drive,Winston-Salem,27106,"4091 Morningside Drive, Winston-Salem, NC 27106",-80.3185292,36.1682381
34000648,Wanda's Little Wonders,1915 Lodgecrest Lane,Pfafftown,27040,"1915 Lodgecrest Lane, Pfafftown, NC 27040",-80.3299147,36.1927222
34000673,Little Geniuses Learning Center,3150 Stone Forest Drive,Winston-Salem,27105,"3150 Stone Forest Drive, Winston-Salem, NC 27105",-80.188532,36.126509
34000676,Sweet Dreams Day Care,2500 Reynolds Park Road,Winston-Salem,27107,"2500 Reynolds Park Road, Winston-Salem, NC 27107",-80.2031322,36.0872465
34000679,Pooh Bear's Honey Pot,5874 Sullivantown Road,Walkertown,27051,"5874 Sullivantown Road, Walkertown, NC 27051",-80.135464,36.190699
34000690,Pequenas Aventuras,815 Utah Drive,Winston-Salem,27107,"815 Utah Drive, Winston-Salem, NC 27107",-80.17963809999999,36.0647859
34000694,Little Ones Heaven,4408 Tise Avenue,Winston-Salem,27105,"4408 Tise Avenue, Winston-Salem, NC 27105",-80.2325017,36.1516714
34000705,Unique Child Care,3811 Whitfield Road,Winston-Salem,27105,"3811 Whitfield Road, Winston-Salem, NC 27105",-80.2175458,36.1416128
34000723,Geez Home Day Care,950 East Clemmonsville Road,Winston-Salem,27107,"950 East Clemmonsville Road, Winston-Salem, NC 27107",-80.2522405,36.04451100000001
34000734,S & S Day Care,4795 N Cherry Street,Winston-Salem,27105,"4795 N Cherry Street, Winston-Salem, NC 27105",-80.26356369999999,36.1557892
34000780,Laurie's Child Care Home,5618 Kerwin Circle,Kernersville,27284,"5618 Kerwin Circle, Kernersville, NC 27284",-80.1174063,36.1351593
34000792,Pat's Little Angels Home Care,1203 Reynolds Forest Dr,Winston-Salem,27107,"1203 Reynolds Forest Dr, Winston-Salem, NC 27107",-80.1933976,36.084129
34000804,Plater's Playhouse,1433 Bethlehem Lane,Winston-Salem,27105,"1433 Bethlehem Lane, Winston-Salem, NC 27105",-80.22741330000001,36.1173123
34000833,Best Of Care Family Child Care Home,116 Sedge Meadow Drive,Winston-Salem,27107,"116 Sedge Meadow Drive, Winston-Salem, NC 27107",-80.1537391,36.0853634
34000863,R­u Happy Child Care,608 Liberia Street,Winston-Salem,27127,"608 Liberia Street, Winston-Salem, NC 27127",-80.23469370000001,36.0832239
34000871,Big Mama's Educational Center,121 Cheltenham Drive,Winston-Salem,27103,"121 Cheltenham Drive, Winston-Salem, NC 27103",-80.3414746,36.0559007
34000915,Munchkin Land,4931 Leinbach Drive,Winston-Salem,27106,"4931 Leinbach Drive, Winston-Salem, NC 27106",-80.3414914,36.166646
34000931,Tammy's Wonderland,3679 Cheshire Woods Drive,Winston-Salem,27106,"3679 Cheshire Woods Drive, Winston-Salem, NC 27106",-80.32441879999999,36.1649012
34000937,Jardin De Ninos,5404 Winona Street,Winston-Salem,27106,"5404 Winona Street, Winston-Salem, NC 27106",-80.3161082,36.162819
34000977,Bright Star Preschool And Child Care Services,1500 Pittsburg Court,Winston-Salem,27105,"1500 Pittsburg Court, Winston-Salem, NC 27105",-80.25210349999999,36.114632
34001013,Agnew's Learning Center,4596 Greenmanor Dr,Winston-Salem,27106,"4596 Greenmanor Dr, Winston-Salem, NC 27106",-80.30419909999999,36.1678748
34001019,Little Leaders Learning Center,5345 Angel Oaks Drive,Winston-Salem,27105,"5345 Angel Oaks Drive, Winston-Salem, NC 27105",-80.2682012,36.1897546
34001024,Cuddling Cuties,429 East Devonshire Street,Winston-Salem,27127,"429 East Devonshire Street, Winston-Salem, NC 27127",-80.2305982,36.0684173
34001026,Nett's Discovery Place,6941 Poplar Ridge Road,Lewisville,27023,"6941 Poplar Ridge Road, Lewisville, NC 27023",-80.4002435,36.1138409
34001027,Loving Care Child Development Home,1370 Reynolds Forest Drive,Winston-Salem,27107,"1370 Reynolds Forest Drive, Winston-Salem, NC 27107",-80.1921136,36.0773091
34001039,Little Gifts Learning Academy,1064 Treble Court,Winston-Salem,27127,"1064 Treble Court, Winston-Salem, NC 27127",-80.25341139999999,36.0392369
34001129,San's Sand Box Home Day Care,1317 Wentworth Road,Winston-Salem,27105,"1317 Wentworth Road, Winston-Salem, NC 27105",-80.2237878,36.158605
34001147,Motherly Love Day Care And Learning Center,308 Barber Street,Winston-Salem,27127,"308 Barber Street, Winston-Salem, NC 27127",-80.234375,36.0585109
34001169,Building Blocks Learning Center,5121 Butterfield Drive,Winston-Salem,27105,"5121 Butterfield Drive, Winston-Salem, NC 27105",-80.2015203,36.1428476
34001177,Doodlebugs Academy,4103 Johnny Knoll,Winston-Salem,27107,"4103 Johnny Knoll, Winston-Salem, NC 27107",-80.14466829999999,36.0810388
34001182,Connie's Day Care,170 Stonburg Rd,Clemmons,27012,"170 Stonburg Rd, Clemmons, NC 27012",-80.3744555,36.0052341
34001188,Loving Hearts Child Care Home,4303 Reidsville Road,Winston-Salem,27101,"4303 Reidsville Road, Winston-Salem, NC 27101",-80.17670629999999,36.1262253
34001191,Bundles Of Love,4005 Snyder Drive,Winston-Salem,27127,"4005 Snyder Drive, Winston-Salem, NC 27127",-80.28206680000001,36.0385866
34001202,Bertie's Family Child Care Home,1217 Shouse Blvd,Winston-Salem,27105,"1217 Shouse Blvd, Winston-Salem, NC 27105",-80.2288746,36.1617013
34001207,"House Of La'joi, The",2325 Montrose Avenue,Winston-Salem,27105,"2325 Montrose Avenue, Winston-Salem, NC 27105",-80.24376649999999,36.1187879
34001210,Train Up A Child Learning Center,3785 Crusade Drive,Winston-Salem,27101,"3785 Crusade Drive, Winston-Salem, NC 27101",-80.18723100000001,36.124071
34001220,Children's Creative Minds & Hands Learning Cntr,5049 Wrangler Drive,Winston-Salem,27101,"5049 Wrangler Drive, Winston-Salem, NC 27101",-80.14268059999999,36.136646
34001230,Quiver Full Child Care Home,1117 Waughtown St,Winston-Salem,27107,"1117 Waughtown St, Winston-Salem, NC 27107",-80.2173837,36.0693465
34001240,Unique Opportunity Child Care Home,4157 Mill Creek Road,Winston-Salem,27106,"4157 Mill Creek Road, Winston-Salem, NC 27106",-80.3181553,36.1481135
34001242,Precious Luv One's Child Care Home,117 Scotland Ridge Dr,Winston-Salem,27107,"117 Scotland Ridge Dr, Winston-Salem, NC 27107",-80.16305969999999,36.0853865
34001250,James A Coleman Learning Day Care,1654 Bridgton Road,Winston-Salem,27127,"1654 Bridgton Road, Winston-Salem, NC 27127",-80.2646374,36.0202953
34001253,Cherry Tree House,3502 N  Cherry Street,Winston-Salem,27105,"3502 N  Cherry Street, Winston-Salem, NC 27105",-80.2642334,36.1355788
34001267,Rising Stars Child Care,112 Midian Court,Winston-Salem,27105,"112 Midian Court, Winston-Salem, NC 27105",-80.2459556,36.1136214
34001268,Developing Minds And More Ii,933 Aquaview Dr,Kernersville,27284,"933 Aquaview Dr, Kernersville, NC 27284",-80.0768246,36.142921
34001272,Palace Learning Corner,3805 Velinda Drive,Winston-Salem,27106,"3805 Velinda Drive, Winston-Salem, NC 27106",-80.33516030000001,36.1581217
34001275,Kid's Knowledge Club,1901 Denise Lane,Winston-Salem,27127,"1901 Denise Lane, Winston-Salem, NC 27127",-80.29452409999999,36.0064338
34001276,Doletta Learning Center,472 West  25th Street,Winston-Salem,27105,"472 West  25th Street, Winston-Salem, NC 27105",-80.2557199,36.12149900000001
34001278,Leaders Of Tomorrow Learning Academy,2040 Pembrooke Forest Drive,Winston-Salem,27106,"2040 Pembrooke Forest Drive, Winston-Salem, NC 27106",-80.3072056,36.1823305
34001279,Bright Futures Learning Academy,2404 Dunbar Street,Winston-Salem,27105,"2404 Dunbar Street, Winston-Salem, NC 27105",-80.2138092,36.1153315
34001287,Ca­doodles,6320 Wynyard Ave,Rural Hall,27045,"6320 Wynyard Ave, Rural Hall, NC 27045",-80.26682579999999,36.20494060000001
34001297,Smiling Faces Child Care,4990 Murray Road,Winston-Salem,27106,"4990 Murray Road, Winston-Salem, NC 27106",-80.303922,36.1795267
34001298,Sandra's Family Child Care,2947 Old Salisbury Rd,Winston-Salem,27127,"2947 Old Salisbury Rd, Winston-Salem, NC 27127",-80.27283539999999,36.0161118
34001307,Lil Miracles,2023 East 24th Street,Winston-Salem,27105,"2023 East 24th Street, Winston-Salem, NC 27105",-80.2186897,36.1210718
34001312,Bailey Preschool,1300 Polo Road,Winston-Salem,27106,"1300 Polo Road, Winston-Salem, NC 27106",-80.2850711,36.13819
34001316,Gullick's Learning Room,2332 Waverly Dell Dr,Winston-Salem,27127,"2332 Waverly Dell Dr, Winston-Salem, NC 27127",-80.2670871,36.0338715
3405318,Brenda Allen Day Care Home,205 Old Hollow Road,Rural Hall,27045,"205 Old Hollow Road, Rural Hall, NC 27045",-80.2765899,36.2006207
3405334,Kiddie Care Day Care Home,4949 Lacasta Ln,Walkertown,27051,"4949 Lacasta Ln, Walkertown, NC 27051",-80.1788534,36.1743614
3405377,Diane's Day Care Home,475 Country Lane,Lewisville,27023,"475 Country Lane, Lewisville, NC 27023",-80.4500793,36.0946844
34000002,"La Petite Academy, Inc.",2011 Bethabara Road,Winston-Salem,27106,"2011 Bethabara Road, Winston-Salem, NC 27106",-80.28819870000001,36.1502122
34000023,"Hy­tec Of Winston­salem, Inc.",702 N  Cherry Street,Winston-Salem,27101,"702 N  Cherry Street, Winston-Salem, NC 27101",-80.2484676,36.1030977
34000062,"Family Services, Inc. Child Development Division",2050 Big House Gaines Blvd,Winston-Salem,27101,"2050 Big House Gaines Blvd, Winston-Salem, NC 27101",-80.21850900000001,36.101494
34000098,Ctrs For Exceptional Children: Spec Children's,4505 Shattalon Drive,Winston-Salem,27106,"4505 Shattalon Drive, Winston-Salem, NC 27106",-80.3337135,36.1541195
34000134,Carver Road Educational & Development Center,3111 Carver School Road,Winston-Salem,27105,"3111 Carver School Road, Winston-Salem, NC 27105",-80.2057907,36.1243424
34000141,"The Sunshine House, Inc.",3806 Country Club Road,Winston-Salem,27104,"3806 Country Club Road, Winston-Salem, NC 27104",-80.31356129999999,36.0896822
34000142,Sunshine House,600 East Polo Road,Winston-Salem,27106,"600 East Polo Road, Winston-Salem, NC 27106",-80.266412,36.1407237
34000144,New Horizons Child Care,6395 Cephis Dr,Clemmons,27012,"6395 Cephis Dr, Clemmons, NC 27012",-80.38463430000002,36.0296582
34000157,Epiphany Early Childhood Center,5220 Silas Creek Pkwy,Winston-Salem,27106,"5220 Silas Creek Pkwy, Winston-Salem, NC 27106",-80.3069908,36.1083761
34000167,Mineral Springs Head Start,4527 Ogburn Ave,Winston-Salem,27105,"4527 Ogburn Ave, Winston-Salem, NC 27105",-80.235583,36.156198
34000208,Pinedale Christian Day Care,3395 Peters Creek Parkway,Winston-Salem,27127,"3395 Peters Creek Parkway, Winston-Salem, NC 27127",-80.2597486,36.0289158
34000227,Family Services Head Start Kernersville,512 West Mountain St,Kernersville,27284,"512 West Mountain St, Kernersville, NC 27284",-80.07969369999999,36.1265113
34000239,Waughtown Kids R Us Child Care Center,1330 Waughtown Street,Winston-Salem,27107,"1330 Waughtown Street, Winston-Salem, NC 27107",-80.209081,36.0679701
34000242,Happy Days Child Care,1480 Harvest Drive,Winston-Salem,27101,"1480 Harvest Drive, Winston-Salem, NC 27101",-80.19015290000002,36.1142656
