id,name,street,city,zip,address,lon,lat
34000268,Country Club Learning & Development Center Llc.,3842 Country Club Road,Winston-Salem,27104,"3842 Country Club Road, Winston-Salem, NC 27104",-80.3157598,36.0897539
34000275,"Generations Preschool And Child Care, Inc.",4465 Bridalcreek West,Winston-Salem,27106,"4465 Bridalcreek West, Winston-Salem, NC 27106",-80.3389351,36.15225940000001
34000300,Christ Rescue Temple #3,1625 N Dunleith Ave,Winston-Salem,27105,"1625 N Dunleith Ave, Winston-Salem, NC 27105",-80.2269846,36.1137877
34000361,"Better World Learning Center, A",317 E 33rd St,Winston-Salem,27105,"317 E 33rd St, Winston-Salem, NC 27105",-80.2406919,36.1326714
34000362,"Tlc The Learning Academy, Inc.",2832 South Main St,Winston-Salem,27127,"2832 South Main St, Winston-Salem, NC 27127",-80.23897,36.0598907
34000371,"Victoria's Academy, Inc.",4647 Old Rural Hall Rd,Winston-Salem,27105,"4647 Old Rural Hall Rd, Winston-Salem, NC 27105",-80.2255306,36.1545877
34000414,Educating Angels Child Care Center,5909 Germanton Rd,Winston-Salem,27105,"5909 Germanton Rd, Winston-Salem, NC 27105",-80.251876,36.204337
34000420,Children's Academy On Trade,1352 North Trade Street,Winston-Salem,27105,"1352 North Trade Street, Winston-Salem, NC 27105",-80.2466381,36.1122835
34000455,Childtime Children's Center,1021 West Clemmonsville Road,Winston-Salem,27127,"1021 West Clemmonsville Road, Winston-Salem, NC 27127",-80.2552625,36.0428184
34000461,Step By Step Day Care,4612 Old Rural Hall Rd,Winston-Salem,27105,"4612 Old Rural Hall Rd, Winston-Salem, NC 27105",-80.2261406,36.1537132
34000469,Ephesus Learning Center,1225 North Cleveland Avenue,Winston-Salem,27101,"1225 North Cleveland Avenue, Winston-Salem, NC 27101",-80.229434,36.110717
34000692,Maxx Kinder Kollege,2411 Waughtown Street,Winston-Salem,27107,"2411 Waughtown Street, Winston-Salem, NC 27107",-80.1928135,36.0744627
34000697,St. Peter's Family Life Enrichment Center,3683b Old Lexington Road,Winston-Salem,27107,"3683b Old Lexington Road, Winston-Salem, NC 27107",-80.2215488,36.0493533
34000701,Quality Education Institute,5012 C Lansing Drive,Winston-Salem,27105,"5012 C Lansing Drive, Winston-Salem, NC 27105",-80.2056226,36.1503419
34000715,Triad Baptist Christian Preschool,1175 South Main Street,Kernersville,27284,"1175 South Main Street, Kernersville, NC 27284",-80.1008923,36.1056886
34000740,"Acwlc, Ii Inc",2005 Lewisville Clemmons Road,Clemmons,27012,"2005 Lewisville Clemmons Road, Clemmons, NC 27012",-80.388087,36.052562
34000781,"Potter's House For Children Llc, The",1035 Hutton Street,Winston-Salem,27103,"1035 Hutton Street, Winston-Salem, NC 27103",-80.2546519,36.076819
34000829,Bright Horizons At Wake Forest Baptist Health,200 Lockland Ave,Winston-Salem,27103,"200 Lockland Ave, Winston-Salem, NC 27103",-80.2643239,36.0900636
34000844,"Church Child Care Center, Inc.",4400 Poindexter Street,Walkertown,27051,"4400 Poindexter Street, Walkertown, NC 27051",-80.1537173,36.1650806
34000868,"Acwlc Iii, Inc",1290 Hartman Plaza Drive,Winston-Salem,27127,"1290 Hartman Plaza Drive, Winston-Salem, NC 27127",-80.2518102,36.0605193
34000873,Ctrs For Exceptional Children: The Children's Ctr,2315 Coliseum Drive,Winston-Salem,27106,"2315 Coliseum Drive, Winston-Salem, NC 27106",-80.2789968,36.1173005
34000874,Middle Fork Elementary Pre­k Program,3125 Williston Road,Walkertown,27051,"3125 Williston Road, Walkertown, NC 27051",-80.1683575,36.1412787
34000875,Marvin M. Ward Elementary Pre K Program,3775 Fraternity Church Road,Winston-Salem,27127,"3775 Fraternity Church Road, Winston-Salem, NC 27127",-80.33655519999999,36.0277227
34000877,Bolton Elementary Pre­k Program,1250 Bolton Street,Winston-Salem,27103,"1250 Bolton Street, Winston-Salem, NC 27103",-80.29187189999999,36.0741102
34000878,Cash Elementary Pre­k Program,4700 Old Hollow Road,Kernersville,27284,"4700 Old Hollow Road, Kernersville, NC 27284",-80.123116,36.136284
34000880,Forest Park Elementary School Pre­k Program,2019 Milford Street,Winston-Salem,27107,"2019 Milford Street, Winston-Salem, NC 27107",-80.2156541,36.0717656
34000894,Lollipop Stop Child Development Center,160 Noel Drive,Winston-Salem,27105,"160 Noel Drive, Winston-Salem, NC 27105",-80.2773859,36.1948193
34000900,"Cherish Unique Kids, Inc.",4364 Morningside Drive,Winston-Salem,27106,"4364 Morningside Drive, Winston-Salem, NC 27106",-80.328464,36.1665928
34000918,The Bunny Stop Pre­school Inc.,4009 Old Vineyard Rd,Winston-Salem,27104,"4009 Old Vineyard Rd, Winston-Salem, NC 27104",-80.32577169999999,36.0784157
34000920,First Step Preschool,1305 Pleasant Fork Church Road,Winston-Salem,27127,"1305 Pleasant Fork Church Road, Winston-Salem, NC 27127",-80.26571009999999,36.0328016
34000936,Kimberley Park Elementary School Pre­k Program,1701 Cherry Street,Winston-Salem,27105,"1701 Cherry Street, Winston-Salem, NC 27105",-80.2538252,36.1161093
34000945,"Montessori Children's Center, Inc.",6050 Holder Rd,Clemmons,27012,"6050 Holder Rd, Clemmons, NC 27012",-80.37644519999999,36.0652333
34000974,Caesar's Lil Palace,5720 Shattalon Drive,Winston-Salem,27105,"5720 Shattalon Drive, Winston-Salem, NC 27105",-80.28180549999999,36.1692781
34000986,Speas Elementary Pre­k Program,2000 West Polo Rd,Winston-Salem,27106,"2000 West Polo Rd, Winston-Salem, NC 27106",-80.2965964,36.130318
34000988,Easton Elementary Pre­k Program,734 E Clemmonsville Cir,Winston-Salem,27107,"734 E Clemmonsville Cir, Winston-Salem, NC 27107",-80.2229813,36.055949
34000992,Childcare Network #164,5038 Styers Ferry Road,Lewisville,27023,"5038 Styers Ferry Road, Lewisville, NC 27023",-80.38652479999999,36.0794026
34000993,Childcare Network #161,820 Salisbury Street,Kernersville,27284,"820 Salisbury Street, Kernersville, NC 27284",-80.0783533,36.1094905
34001006,Sandbox Academy Child Care Center,5016 Old Walkertown Road,Winston-Salem,27105,"5016 Old Walkertown Road, Winston-Salem, NC 27105",-80.20330659999999,36.1581827
34001053,West Forsyth Christian Preschool,1200 Lewisville-Clemmons Road,Lewisville,27023,"1200 Lewisville-Clemmons Road, Lewisville, NC 27023",-80.3919166,36.0797454
34001091,Oak Summit Learning Academy,230 Oak Summit Road,Winston-Salem,27105,"230 Oak Summit Road, Winston-Salem, NC 27105",-80.2671742,36.173588
34001107,Our Lady Of Mercy Preschool,1730 Link Road,Winston-Salem,27103,"1730 Link Road, Winston-Salem, NC 27103",-80.2610988,36.0705633
34001116,Woodland Baptist Christian School & Day Care,1175 Bethania Rural Hall Road,Winston-Salem,27106,"1175 Bethania Rural Hall Road, Winston-Salem, NC 27106",-80.30535139999999,36.2044749
34001127,North Point Academy,4950 Indiana Avenue,Winston-Salem,27105,"4950 Indiana Avenue, Winston-Salem, NC 27105",-80.274894,36.1546949
34001155,Family Services Child Development Center At Wssu,601 S Martin Luther King Jr Dr,Winston-Salem,27101,"601 S Martin Luther King Jr Dr, Winston-Salem, NC 27101",-80.22481570000001,36.0868936
34001156,Discovering Our World Child Development Center,3640 New Walkertown Road,Winston-Salem,27105,"3640 New Walkertown Road, Winston-Salem, NC 27105",-80.1976407,36.1353162
34001176,Kidz Zone Learning Center,515 Polo Road,Winston-Salem,27106,"515 Polo Road, Winston-Salem, NC 27106",-80.2647779,36.141665
34001180,Kimberley Park Extended Day Program,1701 N Cherry Street,Winston-Salem,27105,"1701 N Cherry Street, Winston-Salem, NC 27105",-80.2538257,36.1161095
34001185,Ibraham Elementary Pre­k Program,5036 Old Walkertown Road,Winston-Salem,27105,"5036 Old Walkertown Road, Winston-Salem, NC 27105",-80.2008123,36.1593968
34001193,"Future Leaders Learning Academy, Inc.",945 Cleveland Avenue,Winston-Salem,27101,"945 Cleveland Avenue, Winston-Salem, NC 27101",-80.23039,36.10637699999999
34001201,Sedge Garden Elementary Pre­k Program,475 Sedge Garden Road,Kernersville,27284,"475 Sedge Garden Road, Kernersville, NC 27284",-80.1363161,36.0965173
34001204,"Learning Place Child Development Center, Inc., The",1120 East 29th Street,Winston-Salem,27105,"1120 East 29th Street, Winston-Salem, NC 27105",-80.2303835,36.1261313
34001233,Caleb's Creek Elementary Pre­k,1109 Salem Crossing Road,Kernersville,27284,"1109 Salem Crossing Road, Kernersville, NC 27284",-80.0890229,36.078296
34001234,Mineral Springs Baptist Child Care,5460 Skylark Road,Pfafftown,27040,"5460 Skylark Road, Pfafftown, NC 27040",-80.376328,36.156479
34001237,Gibson Elementary School Pre­kindergarten,2020 Walker Road,Winston-Salem,27106,"2020 Walker Road, Winston-Salem, NC 27106",-80.311353,36.18661300000001
34001238,Diggs­latham Elementary School Pre­,986 Hutton Street,Winston-Salem,27101,"986 Hutton Street, Winston-Salem, NC 27101",-80.256586,36.07895
34001239,Walkertown Elementary School Pre­kindergarten,2971 Main Street,Walkertown,27051,"2971 Main Street, Walkertown, NC 27051",-80.150109,36.170862
34001241,Kimmel Farm Elementary School Pre­kindergarten,4672 Ebert Street,Winston-Salem,27127,"4672 Ebert Street, Winston-Salem, NC 27127",-80.3030907,36.0090156
34001252,Smith Farm Elementary School Pre­kindergarten,4250 Johnny Knoll Lane,Winston-Salem,27107,"4250 Johnny Knoll Lane, Winston-Salem, NC 27107",-80.1408877,36.08006719999999
34001255,First Christian Ministries Kids Castle,1130 North Main Street,Kernersville,27284,"1130 North Main Street, Kernersville, NC 27284",-80.04952469999999,36.1394451
34001266,Children In Motion,530 Arbor Hill Road,Kernersville,27284,"530 Arbor Hill Road, Kernersville, NC 27284",-80.0898607,36.1088715
34001282,Clemmons Learning Center,3011 South Stratford Road,Winston-Salem,27103,"3011 South Stratford Road, Winston-Salem, NC 27103",-80.3484161,36.0235544
34001283,Foundations Early Learning Center,300 North Poplar Street,Winston-Salem,27101,"300 North Poplar Street, Winston-Salem, NC 27101",-80.2499058,36.0970698
34001285,Childcare Network #299,3595 Reynolda Road,Winston-Salem,27106,"3595 Reynolda Road, Winston-Salem, NC 27106",-80.3146516,36.1561724
34001289,The Children's Courtyard,1009 Masten Drive,Kernersville,27284,"1009 Masten Drive, Kernersville, NC 27284",-80.0974451,36.1060328
34001290,"Sunshine House #209, The",1414 Union Cross Road,Kernersville,27284,"1414 Union Cross Road, Kernersville, NC 27284",-80.1027565,36.0847737
34001304,Carol L. Danforth Early Childhood Lab,2100 Silas Creek Parkway,Winston-Salem,27103,"2100 Silas Creek Parkway, Winston-Salem, NC 27103",-80.2727328,36.0694251
34001306,Foundations Early Learning Center #212,251 East 7th Street,Winston-Salem,27101,"251 East 7th Street, Winston-Salem, NC 27101",-80.2416118,36.103137
34001308,Church Childcare Plus,4421 Poindexter  Street,Walkertown,27051,"4421 Poindexter  Street, Walkertown, NC 27051",-80.15432919999999,36.1655126
3451015,First Baptist Church,401 Oakhurst Street,Kernersville,27284,"401 Oakhurst Street, Kernersville, NC 27284",-80.0802422,36.1207523
3451073,Bethlehem Community Child Development,520 Cleveland Ave,Winston-Salem,27101,"520 Cleveland Ave, Winston-Salem, NC 27101",-80.23163720000001,36.1012926
3451266,Beck's Baptist Church Day Care,5505 Beck's Church Road,Winston-Salem,27106,"5505 Beck's Church Road, Winston-Salem, NC 27106",-80.29339499999999,36.1738581
3452208,Main Street Baptist Day Care,126 N  Main Street,Kernersville,27284,"126 N  Main Street, Kernersville, NC 27284",-80.0723916,36.1205845
3455011,St. Andrews Day Care Center,357 Old Hollow Rd,Winston-Salem,27105,"357 Old Hollow Rd, Winston-Salem, NC 27105",-80.26371189999999,36.1968104
3455052,Winston­salem Christian School Early Learning,3730 University Pkwy,Winston-Salem,27106,"3730 University Pkwy, Winston-Salem, NC 27106",-80.2774165,36.1415122
3455102,St. John's Lutheran Child Care,2415 Silas Creek Parkway,Winston-Salem,27103,"2415 Silas Creek Parkway, Winston-Salem, NC 27103",-80.2821756,36.0705158
3455110,Stepping Stones Baptist Day Care,3816 Craver Bldg  Hwy  158,Clemmons,27012,"3816 Craver Bldg  Hwy  158, Clemmons, NC 27012",-80.3819984,36.0215258
3455124,Holy Cross Child Development Center,616 South Cherry Street,Kernersville,27284,"616 South Cherry Street, Kernersville, NC 27284",-80.0840003,36.1145369
3455147,Clemmons Moravian Child Care,3560 Spangenberg Ave,Clemmons,27012,"3560 Spangenberg Ave, Clemmons, NC 27012",-80.37721289999999,36.0206819
3455173,"La Petite Academy, Inc.",110 Jonestown Road,Winston-Salem,27104,"110 Jonestown Road, Winston-Salem, NC 27104",-80.3357443,36.0790491
3455196,"La Petite Academy, Inc.",1975 West Mountain Street,Kernersville,27284,"1975 West Mountain Street, Kernersville, NC 27284",-80.1169046,36.13413
3455198,Friedland Moravian Church Day Care,2750 Friedland Church Rd,Winston-Salem,27107,"2750 Friedland Church Rd, Winston-Salem, NC 27107",-80.16546319999999,36.0641096
3455199,Little Red School House,2842 Old Greensboro Road,Winston-Salem,27101,"2842 Old Greensboro Road, Winston-Salem, NC 27101",-80.2063137,36.1004191
3455202,Today's Child Learning Center,1005 Bethesda Road,Winston-Salem,27103,"1005 Bethesda Road, Winston-Salem, NC 27103",-80.2941429,36.0765411
3459000,Cedar Forest Baptist Day Care,4634 Shattalon Drive,Winston-Salem,27106,"4634 Shattalon Drive, Winston-Salem, NC 27106",-80.33467069999999,36.161413
3459001,Immanuel Baptist Church Day Care,1505 Lewisville Clemmons Rd,Clemmons,27012,"1505 Lewisville Clemmons Rd, Clemmons, NC 27012",-80.38820489999999,36.0733143
3459002,Gospel Light Christian School,4940 Gospel Light Church Road,Winston-Salem,27101,"4940 Gospel Light Church Road, Winston-Salem, NC 27101",-80.14716299999999,36.1458367
3459018,Salem Baptist Christian School,429 South Broad Street,Winston-Salem,27101,"429 South Broad Street, Winston-Salem, NC 27101",-80.2492517,36.0885544
3459020,Mt. Zion Child Development Center,950 File Street,Winston-Salem,27101,"950 File Street, Winston-Salem, NC 27101",-80.2294776,36.1039049
